[array([0.74057941, 0.59148517, 0.57934754, 0.40454953, 0.66345632,
       0.3703804 , 0.9820548 , 0.76948467, 0.11918238, 0.28018048]), array([0.45991172, 0.55213496, 0.5498402 , 0.87284196, 0.7882334 ,
       0.52140442, 0.66508135, 0.39854704, 0.21206542, 0.98623687]), array([0.68658571, 0.63559387, 0.85944817, 0.73051948, 0.55459719,
       0.71062245, 0.94472292, 0.42941783, 0.49098447, 0.50394905]), array([0.81456334, 0.63531335, 0.76254289, 0.06021022, 0.81454608,
       0.51392974, 0.94156967, 0.06279144, 0.45841379, 0.86841216]), array([0.58335111, 0.72411734, 0.45210408, 0.12978525, 0.63839683,
       0.71281328, 0.9734973 , 0.97976188, 0.02460871, 0.81648797]), array([0.93228822, 0.87167851, 0.61216349, 0.63254226, 0.15206625,
       0.58698413, 0.32255092, 0.4551926 , 0.07392556, 0.68475225]), array([0.46557335, 0.88427063, 0.80274274, 0.80844222, 0.14543858,
       0.34217209, 0.91025944, 0.63122441, 0.26860829, 0.70798552]), array([0.54867324, 0.67098115, 0.79152466, 0.94942532, 0.10276421,
       0.98118294, 0.67604032, 0.41985036, 0.00583717, 0.80978475]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.74400888, 0.8083306 , 0.25112575, 0.57360532, 0.40143196,
       0.3703804 , 0.9820548 , 0.76948467, 0.11918238, 0.28018048]), array([0.81456334, 0.63531335, 0.76254289, 0.06021022, 0.81454608,
       0.51392974, 0.94156967, 0.06279144, 0.45841379, 0.86841216]), array([0.60164617, 0.97271622, 0.57090521, 0.4212655 , 0.28525556,
       0.55343888, 0.72589206, 0.4485725 , 0.0647722 , 0.31683742]), array([0.81430865, 0.60341727, 0.42185997, 0.99183533, 0.2299079 ,
       0.7440593 , 0.80002537, 0.96091482, 0.13907069, 0.93404272]), array([0.84916842, 0.68123025, 0.81682248, 0.8998209 , 0.99062628,
       0.35121803, 0.76717309, 0.16586257, 0.81234752, 0.66892779]), array([0.54867324, 0.67098115, 0.79152466, 0.94942532, 0.10276421,
       0.98118294, 0.67604032, 0.41985036, 0.00583717, 0.80978475]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.58663667, 0.59672312, 0.34823342, 0.76305948, 0.43512197,
       0.65711076, 0.82281764, 0.38243939, 0.29761592, 0.30715815]), array([0.45991172, 0.55213496, 0.5498402 , 0.87284196, 0.7882334 ,
       0.52140442, 0.66508135, 0.39854704, 0.21206542, 0.98623687]), array([0.58335111, 0.72411734, 0.45210408, 0.12978525, 0.63839683,
       0.71281328, 0.9734973 , 0.97976188, 0.02460871, 0.81648797]), array([0.58595707, 0.82462022, 0.59328322, 0.58268926, 0.08318101,
       0.58714087, 0.92236766, 0.68153971, 0.36177568, 0.77143039]), array([0.60164617, 0.97271622, 0.57090521, 0.4212655 , 0.28525556,
       0.55343888, 0.72589206, 0.4485725 , 0.0647722 , 0.31683742]), array([0.89902328, 0.02195575, 0.14299935, 0.02219288, 0.0823859 ,
       0.64922609, 0.03894537, 0.04771066, 0.8513663 , 0.69886501]), array([0.81430865, 0.60341727, 0.42185997, 0.99183533, 0.2299079 ,
       0.7440593 , 0.80002537, 0.96091482, 0.13907069, 0.93404272]), array([0.94016398, 0.50054949, 0.64392521, 0.94502256, 0.08561964,
       0.99852299, 0.6326216 , 0.65324091, 0.41950554, 0.94959616]), array([0.74782869, 0.85212346, 0.59870648, 0.69520626, 0.7638882 ,
       0.77663999, 0.13206634, 0.25562937, 0.18668016, 0.91810654]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.58663667, 0.59672312, 0.34823342, 0.76305948, 0.43512197,
       0.65711076, 0.82281764, 0.38243939, 0.29761592, 0.30715815]), array([0.58335111, 0.72411734, 0.45210408, 0.12978525, 0.63839683,
       0.71281328, 0.9734973 , 0.97976188, 0.02460871, 0.81648797]), array([0.58595707, 0.82462022, 0.59328322, 0.58268926, 0.08318101,
       0.58714087, 0.92236766, 0.68153971, 0.36177568, 0.77143039]), array([0.89902328, 0.02195575, 0.14299935, 0.02219288, 0.0823859 ,
       0.64922609, 0.03894537, 0.04771066, 0.8513663 , 0.69886501]), array([0.94016398, 0.50054949, 0.64392521, 0.94502256, 0.08561964,
       0.99852299, 0.6326216 , 0.65324091, 0.41950554, 0.94959616]), array([0.54867324, 0.67098115, 0.79152466, 0.94942532, 0.10276421,
       0.98118294, 0.67604032, 0.41985036, 0.00583717, 0.80978475]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.81456334, 0.63531335, 0.76254289, 0.06021022, 0.81454608,
       0.51392974, 0.94156967, 0.06279144, 0.45841379, 0.86841216]), array([0.58335111, 0.72411734, 0.45210408, 0.12978525, 0.63839683,
       0.71281328, 0.9734973 , 0.97976188, 0.02460871, 0.81648797]), array([0.58595707, 0.82462022, 0.59328322, 0.58268926, 0.08318101,
       0.58714087, 0.92236766, 0.68153971, 0.36177568, 0.77143039]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.84949822, 0.90221636, 0.41911336, 0.99590101, 0.97390161,
       0.55561185, 0.12314848, 0.50731345, 0.18675137, 0.91541481]), array([0.68658571, 0.63559387, 0.85944817, 0.73051948, 0.55459719,
       0.71062245, 0.94472292, 0.42941783, 0.49098447, 0.50394905]), array([0.81456334, 0.63531335, 0.76254289, 0.06021022, 0.81454608,
       0.51392974, 0.94156967, 0.06279144, 0.45841379, 0.86841216]), array([0.58595707, 0.82462022, 0.59328322, 0.58268926, 0.08318101,
       0.58714087, 0.92236766, 0.68153971, 0.36177568, 0.77143039]), array([0.89902328, 0.02195575, 0.14299935, 0.02219288, 0.0823859 ,
       0.64922609, 0.03894537, 0.04771066, 0.8513663 , 0.69886501]), array([0.81430865, 0.60341727, 0.42185997, 0.99183533, 0.2299079 ,
       0.7440593 , 0.80002537, 0.96091482, 0.13907069, 0.93404272]), array([0.54867324, 0.67098115, 0.79152466, 0.94942532, 0.10276421,
       0.98118294, 0.67604032, 0.41985036, 0.00583717, 0.80978475]), array([0.74782869, 0.85212346, 0.59870648, 0.69520626, 0.7638882 ,
       0.77663999, 0.13206634, 0.25562937, 0.18668016, 0.91810654]), array([0.58663667, 0.59672312, 0.34823342, 0.76305948, 0.43512197,
       0.65711076, 0.82281764, 0.38243939, 0.29761592, 0.30715815]), array([0.58595707, 0.82462022, 0.59328322, 0.58268926, 0.08318101,
       0.58714087, 0.92236766, 0.68153971, 0.36177568, 0.77143039]), array([0.60164617, 0.97271622, 0.57090521, 0.4212655 , 0.28525556,
       0.55343888, 0.72589206, 0.4485725 , 0.0647722 , 0.31683742]), array([0.76470492, 0.98535982, 0.558075  , 0.70771081, 0.68759132,
       0.68012412, 0.89621002, 0.49735391, 0.33476564, 0.84959189]), array([0.54867324, 0.67098115, 0.79152466, 0.94942532, 0.10276421,
       0.98118294, 0.67604032, 0.41985036, 0.00583717, 0.80978475]), array([0.74782869, 0.85212346, 0.59870648, 0.69520626, 0.7638882 ,
       0.77663999, 0.13206634, 0.25562937, 0.18668016, 0.91810654]), array([0.84949822, 0.90221636, 0.41911336, 0.99590101, 0.97390161,
       0.55561185, 0.12314848, 0.50731345, 0.18675137, 0.91541481]), array([0.68658571, 0.63559387, 0.85944817, 0.73051948, 0.55459719,
       0.71062245, 0.94472292, 0.42941783, 0.49098447, 0.50394905]), array([0.81456334, 0.63531335, 0.76254289, 0.06021022, 0.81454608,
       0.51392974, 0.94156967, 0.06279144, 0.45841379, 0.86841216]), array([0.58335111, 0.72411734, 0.45210408, 0.12978525, 0.63839683,
       0.71281328, 0.9734973 , 0.97976188, 0.02460871, 0.81648797]), array([0.58595707, 0.82462022, 0.59328322, 0.58268926, 0.08318101,
       0.58714087, 0.92236766, 0.68153971, 0.36177568, 0.77143039]), array([0.60164617, 0.97271622, 0.57090521, 0.4212655 , 0.28525556,
       0.55343888, 0.72589206, 0.4485725 , 0.0647722 , 0.31683742]), array([0.81430865, 0.60341727, 0.42185997, 0.99183533, 0.2299079 ,
       0.7440593 , 0.80002537, 0.96091482, 0.13907069, 0.93404272]), array([0.84916842, 0.68123025, 0.81682248, 0.8998209 , 0.99062628,
       0.35121803, 0.76717309, 0.16586257, 0.81234752, 0.66892779]), array([0.76470492, 0.98535982, 0.558075  , 0.70771081, 0.68759132,
       0.68012412, 0.89621002, 0.49735391, 0.33476564, 0.84959189]), array([0.74782869, 0.85212346, 0.59870648, 0.69520626, 0.7638882 ,
       0.77663999, 0.13206634, 0.25562937, 0.18668016, 0.91810654]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.58663667, 0.59672312, 0.34823342, 0.76305948, 0.43512197,
       0.65711076, 0.82281764, 0.38243939, 0.29761592, 0.30715815]), array([0.74400888, 0.8083306 , 0.25112575, 0.57360532, 0.40143196,
       0.3703804 , 0.9820548 , 0.76948467, 0.11918238, 0.28018048]), array([0.81456334, 0.63531335, 0.76254289, 0.06021022, 0.81454608,
       0.51392974, 0.94156967, 0.06279144, 0.45841379, 0.86841216]), array([0.58595707, 0.82462022, 0.59328322, 0.58268926, 0.08318101,
       0.58714087, 0.92236766, 0.68153971, 0.36177568, 0.77143039]), array([0.89902328, 0.02195575, 0.14299935, 0.02219288, 0.0823859 ,
       0.64922609, 0.03894537, 0.04771066, 0.8513663 , 0.69886501]), array([0.5714675 , 0.84683476, 0.94274583, 0.53483453, 0.42283944,
       0.3468336 , 0.93968743, 0.53543072, 0.54925248, 0.51240616]), array([0.81430865, 0.60341727, 0.42185997, 0.99183533, 0.2299079 ,
       0.7440593 , 0.80002537, 0.96091482, 0.13907069, 0.93404272]), array([0.84916842, 0.68123025, 0.81682248, 0.8998209 , 0.99062628,
       0.35121803, 0.76717309, 0.16586257, 0.81234752, 0.66892779]), array([0.74782869, 0.85212346, 0.59870648, 0.69520626, 0.7638882 ,
       0.77663999, 0.13206634, 0.25562937, 0.18668016, 0.91810654]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.74400888, 0.8083306 , 0.25112575, 0.57360532, 0.40143196,
       0.3703804 , 0.9820548 , 0.76948467, 0.11918238, 0.28018048]), array([0.93228822, 0.87167851, 0.61216349, 0.63254226, 0.15206625,
       0.58698413, 0.32255092, 0.4551926 , 0.07392556, 0.68475225]), array([0.46557335, 0.88427063, 0.80274274, 0.80844222, 0.14543858,
       0.34217209, 0.91025944, 0.63122441, 0.26860829, 0.70798552]), array([0.5714675 , 0.84683476, 0.94274583, 0.53483453, 0.42283944,
       0.3468336 , 0.93968743, 0.53543072, 0.54925248, 0.51240616]), array([0.81430865, 0.60341727, 0.42185997, 0.99183533, 0.2299079 ,
       0.7440593 , 0.80002537, 0.96091482, 0.13907069, 0.93404272]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.84949822, 0.90221636, 0.41911336, 0.99590101, 0.97390161,
       0.55561185, 0.12314848, 0.50731345, 0.18675137, 0.91541481]), array([0.81456334, 0.63531335, 0.76254289, 0.06021022, 0.81454608,
       0.51392974, 0.94156967, 0.06279144, 0.45841379, 0.86841216]), array([0.93228822, 0.87167851, 0.61216349, 0.63254226, 0.15206625,
       0.58698413, 0.32255092, 0.4551926 , 0.07392556, 0.68475225]), array([0.5714675 , 0.84683476, 0.94274583, 0.53483453, 0.42283944,
       0.3468336 , 0.93968743, 0.53543072, 0.54925248, 0.51240616]), array([0.81430865, 0.60341727, 0.42185997, 0.99183533, 0.2299079 ,
       0.7440593 , 0.80002537, 0.96091482, 0.13907069, 0.93404272]), array([0.74782869, 0.85212346, 0.59870648, 0.69520626, 0.7638882 ,
       0.77663999, 0.13206634, 0.25562937, 0.18668016, 0.91810654]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.58335111, 0.72411734, 0.45210408, 0.12978525, 0.63839683,
       0.71281328, 0.9734973 , 0.97976188, 0.02460871, 0.81648797]), array([0.58595707, 0.82462022, 0.59328322, 0.58268926, 0.08318101,
       0.58714087, 0.92236766, 0.68153971, 0.36177568, 0.77143039]), array([0.93228822, 0.87167851, 0.61216349, 0.63254226, 0.15206625,
       0.58698413, 0.32255092, 0.4551926 , 0.07392556, 0.68475225]), array([0.5714675 , 0.84683476, 0.94274583, 0.53483453, 0.42283944,
       0.3468336 , 0.93968743, 0.53543072, 0.54925248, 0.51240616]), array([0.81430865, 0.60341727, 0.42185997, 0.99183533, 0.2299079 ,
       0.7440593 , 0.80002537, 0.96091482, 0.13907069, 0.93404272]), array([0.94016398, 0.50054949, 0.64392521, 0.94502256, 0.08561964,
       0.99852299, 0.6326216 , 0.65324091, 0.41950554, 0.94959616]), array([0.74782869, 0.85212346, 0.59870648, 0.69520626, 0.7638882 ,
       0.77663999, 0.13206634, 0.25562937, 0.18668016, 0.91810654]), array([0.16641338, 0.433111  , 0.39387824, 0.9409629 , 0.52105313,
       0.49689575, 0.72810801, 0.36864776, 0.02613754, 0.11100656]), array([0.81456334, 0.63531335, 0.76254289, 0.06021022, 0.81454608,
       0.51392974, 0.94156967, 0.06279144, 0.45841379, 0.86841216]), array([0.89902328, 0.02195575, 0.14299935, 0.02219288, 0.0823859 ,
       0.64922609, 0.03894537, 0.04771066, 0.8513663 , 0.69886501]), array([0.46557335, 0.88427063, 0.80274274, 0.80844222, 0.14543858,
       0.34217209, 0.91025944, 0.63122441, 0.26860829, 0.70798552]), array([0.94016398, 0.50054949, 0.64392521, 0.94502256, 0.08561964,
       0.99852299, 0.6326216 , 0.65324091, 0.41950554, 0.94959616]), array([0.76470492, 0.98535982, 0.558075  , 0.70771081, 0.68759132,
       0.68012412, 0.89621002, 0.49735391, 0.33476564, 0.84959189]), array([0.54867324, 0.67098115, 0.79152466, 0.94942532, 0.10276421,
       0.98118294, 0.67604032, 0.41985036, 0.00583717, 0.80978475]), array([0.74782869, 0.85212346, 0.59870648, 0.69520626, 0.7638882 ,
       0.77663999, 0.13206634, 0.25562937, 0.18668016, 0.91810654]), array([0.58663667, 0.59672312, 0.34823342, 0.76305948, 0.43512197,
       0.65711076, 0.82281764, 0.38243939, 0.29761592, 0.30715815]), array([0.68658571, 0.63559387, 0.85944817, 0.73051948, 0.55459719,
       0.71062245, 0.94472292, 0.42941783, 0.49098447, 0.50394905]), array([0.58335111, 0.72411734, 0.45210408, 0.12978525, 0.63839683,
       0.71281328, 0.9734973 , 0.97976188, 0.02460871, 0.81648797]), array([0.93228822, 0.87167851, 0.61216349, 0.63254226, 0.15206625,
       0.58698413, 0.32255092, 0.4551926 , 0.07392556, 0.68475225]), array([0.60164617, 0.97271622, 0.57090521, 0.4212655 , 0.28525556,
       0.55343888, 0.72589206, 0.4485725 , 0.0647722 , 0.31683742]), array([0.89902328, 0.02195575, 0.14299935, 0.02219288, 0.0823859 ,
       0.64922609, 0.03894537, 0.04771066, 0.8513663 , 0.69886501]), array([0.5714675 , 0.84683476, 0.94274583, 0.53483453, 0.42283944,
       0.3468336 , 0.93968743, 0.53543072, 0.54925248, 0.51240616]), array([0.76470492, 0.98535982, 0.558075  , 0.70771081, 0.68759132,
       0.68012412, 0.89621002, 0.49735391, 0.33476564, 0.84959189]), array([0.54867324, 0.67098115, 0.79152466, 0.94942532, 0.10276421,
       0.98118294, 0.67604032, 0.41985036, 0.00583717, 0.80978475])]
[array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.17202523, 0.4656895 , 0.75953822, 0.45355588, 0.89884612,
       0.61805789, 0.9421557 , 0.85142875, 0.15157124, 0.18320477]), array([0.85116257, 0.6893582 , 0.04340202, 0.40827674, 0.79111959,
       0.40577868, 0.64291555, 0.92510345, 0.5993054 , 0.53294706]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.63878265, 0.81459694, 0.25062419, 0.27462048, 0.92967699,
       0.41771869, 0.68432724, 0.53450336, 0.81792092, 0.76879621]), array([0.83339299, 0.29776638, 0.54270459, 0.78175858, 0.26464478,
       0.30029165, 0.20475384, 0.5759419 , 0.77945894, 0.44986713]), array([0.70075339, 0.93699369, 0.65563884, 0.53561335, 0.6657885 ,
       0.05196459, 0.91487185, 0.93708353, 0.70180038, 0.44398394]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.70469464, 0.36849954, 0.67128716, 0.71088936, 0.74279277,
       0.17807892, 0.0664603 , 0.47008982, 0.97183859, 0.74297221]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.70075339, 0.93699369, 0.65563884, 0.53561335, 0.6657885 ,
       0.05196459, 0.91487185, 0.93708353, 0.70180038, 0.44398394]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.85116257, 0.6893582 , 0.04340202, 0.40827674, 0.79111959,
       0.40577868, 0.64291555, 0.92510345, 0.5993054 , 0.53294706]), array([0.79868793, 0.22188122, 0.95898059, 0.53290658, 0.95620239,
       0.0952173 , 0.85530717, 0.82909048, 0.96306568, 0.83320771]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.17202523, 0.4656895 , 0.75953822, 0.45355588, 0.89884612,
       0.61805789, 0.9421557 , 0.85142875, 0.15157124, 0.18320477]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.73501169, 0.83867235, 0.49811964, 0.66054884, 0.81108471,
       0.65156548, 0.30403895, 0.49644009, 0.81630422, 0.82595858]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.17202523, 0.4656895 , 0.75953822, 0.45355588, 0.89884612,
       0.61805789, 0.9421557 , 0.85142875, 0.15157124, 0.18320477]), array([0.85116257, 0.6893582 , 0.04340202, 0.40827674, 0.79111959,
       0.40577868, 0.64291555, 0.92510345, 0.5993054 , 0.53294706]), array([0.79868793, 0.22188122, 0.95898059, 0.53290658, 0.95620239,
       0.0952173 , 0.85530717, 0.82909048, 0.96306568, 0.83320771]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.70075339, 0.93699369, 0.65563884, 0.53561335, 0.6657885 ,
       0.05196459, 0.91487185, 0.93708353, 0.70180038, 0.44398394]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.73501169, 0.83867235, 0.49811964, 0.66054884, 0.81108471,
       0.65156548, 0.30403895, 0.49644009, 0.81630422, 0.82595858]), array([0.83339299, 0.29776638, 0.54270459, 0.78175858, 0.26464478,
       0.30029165, 0.20475384, 0.5759419 , 0.77945894, 0.44986713]), array([0.70075339, 0.93699369, 0.65563884, 0.53561335, 0.6657885 ,
       0.05196459, 0.91487185, 0.93708353, 0.70180038, 0.44398394]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.79868793, 0.22188122, 0.95898059, 0.53290658, 0.95620239,
       0.0952173 , 0.85530717, 0.82909048, 0.96306568, 0.83320771]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.63878265, 0.81459694, 0.25062419, 0.27462048, 0.92967699,
       0.41771869, 0.68432724, 0.53450336, 0.81792092, 0.76879621]), array([0.70469464, 0.36849954, 0.67128716, 0.71088936, 0.74279277,
       0.17807892, 0.0664603 , 0.47008982, 0.97183859, 0.74297221]), array([0.83339299, 0.29776638, 0.54270459, 0.78175858, 0.26464478,
       0.30029165, 0.20475384, 0.5759419 , 0.77945894, 0.44986713]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.17202523, 0.4656895 , 0.75953822, 0.45355588, 0.89884612,
       0.61805789, 0.9421557 , 0.85142875, 0.15157124, 0.18320477]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.63878265, 0.81459694, 0.25062419, 0.27462048, 0.92967699,
       0.41771869, 0.68432724, 0.53450336, 0.81792092, 0.76879621]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.83339299, 0.29776638, 0.54270459, 0.78175858, 0.26464478,
       0.30029165, 0.20475384, 0.5759419 , 0.77945894, 0.44986713]), array([0.70075339, 0.93699369, 0.65563884, 0.53561335, 0.6657885 ,
       0.05196459, 0.91487185, 0.93708353, 0.70180038, 0.44398394]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.85116257, 0.6893582 , 0.04340202, 0.40827674, 0.79111959,
       0.40577868, 0.64291555, 0.92510345, 0.5993054 , 0.53294706]), array([0.63878265, 0.81459694, 0.25062419, 0.27462048, 0.92967699,
       0.41771869, 0.68432724, 0.53450336, 0.81792092, 0.76879621]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.83339299, 0.29776638, 0.54270459, 0.78175858, 0.26464478,
